shape,x1,y1,x2,y2,x3,y3,id
triangle,437.5,350.0,475.0,350.0,456.25,381.25,75
triangle,475.0,350.0,456.25,381.25,493.75,381.25,76
triangle,475.0,350.0,512.5,350.0,493.75,381.25,77
triangle,512.5,350.0,493.75,381.25,531.25,381.25,78
triangle,512.5,350.0,550.0,350.0,531.25,381.25,79
triangle,550.0,350.0,531.25,381.25,568.75,381.25,80
triangle,231.25,381.25,212.5,412.5,250.0,412.5,81
triangle,231.25,381.25,268.75,381.25,250.0,412.5,82
triangle,268.75,381.25,250.0,412.5,287.5,412.5,83
triangle,268.75,381.25,306.25,381.25,287.5,412.5,84
triangle,306.25,381.25,287.5,412.5,325.0,412.5,85
triangle,306.25,381.25,343.75,381.25,325.0,412.5,86
triangle,343.75,381.25,325.0,412.5,362.5,412.5,87
triangle,343.75,381.25,381.25,381.25,362.5,412.5,88
triangle,381.25,381.25,362.5,412.5,400.0,412.5,89
triangle,381.25,381.25,418.75,381.25,400.0,412.5,90
triangle,418.75,381.25,400.0,412.5,437.5,412.5,91
triangle,418.75,381.25,456.25,381.25,437.5,412.5,92
triangle,456.25,381.25,437.5,412.5,475.0,412.5,93
triangle,456.25,381.25,493.75,381.25,475.0,412.5,94
triangle,493.75,381.25,475.0,412.5,512.5,412.5,95
triangle,493.75,381.25,531.25,381.25,512.5,412.5,96
triangle,531.25,381.25,512.5,412.5,550.0,412.5,97
triangle,531.25,381.25,568.75,381.25,550.0,412.5,98
triangle,568.75,381.25,550.0,412.5,587.5,412.5,99
triangle,212.5,412.5,193.75,443.75,231.25,443.75,100
triangle,212.5,412.5,250.0,412.5,231.25,443.75,101
triangle,250.0,412.5,231.25,443.75,268.75,443.75,102
triangle,250.0,412.5,287.5,412.5,268.75,443.75,103
triangle,287.5,412.5,268.75,443.75,306.25,443.75,104
triangle,287.5,412.5,325.0,412.5,306.25,443.75,105
triangle,325.0,412.5,306.25,443.75,343.75,443.75,106
triangle,325.0,412.5,362.5,412.5,343.75,443.75,107
triangle,362.5,412.5,343.75,443.75,381.25,443.75,108
triangle,362.5,412.5,400.0,412.5,381.25,443.75,109
triangle,400.0,412.5,381.25,443.75,418.75,443.75,110
triangle,400.0,412.5,437.5,412.5,418.75,443.75,111
triangle,437.5,412.5,418.75,443.75,456.25,443.75,112
triangle,437.5,412.5,475.0,412.5,456.25,443.75,113
triangle,475.0,412.5,456.25,443.75,493.75,443.75,114
triangle,475.0,412.5,512.5,412.5,493.75,443.75,115
triangle,512.5,412.5,493.75,443.75,531.25,443.75,116
triangle,512.5,412.5,550.0,412.5,531.25,443.75,117
triangle,550.0,412.5,531.25,443.75,568.75,443.75,118
triangle,550.0,412.5,587.5,412.5,568.75,443.75,119
triangle,587.5,412.5,568.75,443.75,606.25,443.75,120
